cc(horrible-6, But-1)
cop(enough-14, was-12)
neg(enough-14, n't-13)
acl:relcl(discount-7, enough-14)
mark(knew-18, as-16)
nsubj(knew-18, they-17)
advcl(enough-14, knew-18)
det(service-20, the-19)
nsubj(horrible-22, service-20)
cop(horrible-22, was-21)
ccomp(knew-18, horrible-22)

advmod(cheap-5, Just-1)
mark(cheap-5, because-2)
nsubj(cheap-5, it-3)
cop(cheap-5, 's-4)
advcl(!-22, cheap-5)
ccomp(cheap-5, does-6)
nsubj(mean-8, NOT-7)
ccomp(does-6, mean-8)
det(portions-10, the-9)
nsubj(small-12, portions-10)
cop(small-12, are-11)
dep(mean-8, small-12)
cc(small-12, or-13)
det(food-15, the-14)
nsubj(nasty-17, food-15)
cop(nasty-17, is-16)
dep(mean-8, nasty-17)
conj:or(small-12, nasty-17)
nsubj(!-22, IT-19)
cop(!-22, IS-20)
amod(!-22, GREAT-21)
root(ROOT-0, !-22)

det(pizza-2, The-1)
nsubj(great-4, pizza-2)
cop(great-4, was-3)
root(ROOT-0, great-4)

cc(go-4, And-1)
advmod(go-4, everytime-2)
nsubj(go-4, I-3)
root(ROOT-0, go-4)
expl('s-6, there-5)
ccomp(go-4, 's-6)
det(bunch-8, a-7)
nsubj('s-6, bunch-8)
case(idiots-11, of-9)
amod(idiots-11, drunk-10)
nmod:of(bunch-8, idiots-11)
acl(idiots-11, making-12)
det(scene-14, a-13)
dobj(making-12, scene-14)
case(front-16, out-15)
nmod:out(making-12, front-16)

nsubj(had-4, I-1)
aux(had-4, had-2)
neg(had-4, never-3)
root(ROOT-0, had-4)
dobj(had-4, Edamame-5)
acl(Edamame-5, pureed-6)
mark(thought-10, before-7)
cc(thought-10, but-8)
nsubj(thought-10, I-9)
advcl(pureed-6, thought-10)
nsubj(innovative-13, it-11)
nsubj(tasty-15, it-11)
cop(innovative-13, was-12)
ccomp(thought-10, innovative-13)
cc(innovative-13, and-14)
ccomp(thought-10, tasty-15)
conj:and(innovative-13, tasty-15)
aux(used-19, could-17)
aux(used-19, 've-18)
parataxis(innovative-13, used-19)
det(bit-21, a-20)
nmod:npmod(more-22, bit-21)
amod(salt-23, more-22)
dobj(used-19, salt-23)

advmod(service-6, however-1)
nsubj(service-6, it-3)
cop(service-6, 's-4)
det(service-6, the-5)
root(ROOT-0, service-6)
nsubj(leaves-8, service-6)
ref(service-6, that-7)
acl:relcl(service-6, leaves-8)
det(taste-11, a-9)
amod(taste-11, bad-10)
dobj(leaves-8, taste-11)
case(mouth-14, in-12)
nmod:poss(mouth-14, my-13)
nmod:in(taste-11, mouth-14)

advmod(notified-3, When-1)
nsubj(notified-3, we-2)
advcl(apologize-16, notified-3)
dobj(notified-3, him-4)
mark(mention-9, that-5)
nsubj(mention-9, he-6)
aux(mention-9, did-7)
neg(mention-9, n't-8)
ccomp(notified-3, mention-9)
det(specials-11, the-10)
dobj(mention-9, specials-11)
nsubj(apologize-16, he-13)
nsubj(let-18, he-13)
aux(apologize-16, did-14)
neg(apologize-16, n't-15)
root(ROOT-0, apologize-16)
cc(apologize-16, but-17)
conj:but(apologize-16, let-18)
nsubj(know-20, us-19)
ccomp(let-18, know-20)
mark(made-23, that-21)
nsubj(made-23, we-22)
ccomp(know-20, made-23)
det(decision-27, a-24)
advmod(good-26, very-25)
amod(decision-27, good-26)
dobj(made-23, decision-27)
advmod(made-23, regardless-28)

det(price-2, The-1)
nsubj(reasonable-5, price-2)
cop(reasonable-5, was-3)
advmod(reasonable-5, extremely-4)
root(ROOT-0, reasonable-5)
case(appetizers-8, for-6)
det(appetizers-8, the-7)
nmod:for(reasonable-5, appetizers-8)
cc(appetizers-8, and-9)
nmod:for(reasonable-5, food-10)
conj:and(appetizers-8, food-10)
nsubj(ate-12, we-11)
acl:relcl(appetizers-8, ate-12)

aux(dine-3, Do-1)
neg(dine-3, n't-2)
ccomp(selections-21, dine-3)
case(Tamarind-5, at-4)
nmod:at(dine-3, Tamarind-5)
case(dishes-9, for-6)
det(dishes-9, the-7)
compound(dishes-9, vegetarian-8)
nmod:for(Tamarind-5, dishes-9)
nsubj(selections-21, they-11)
cop(selections-21, are-12)
advmod(selections-21, simply-13)
dep(up-15, not-14)
advmod(selections-21, up-15)
case(par-17, to-16)
nmod:to(up-15, par-17)
case(selections-21, with-18)
det(selections-21, the-19)
amod(selections-21, non-veg-20)
root(ROOT-0, selections-21)

advmod(is-4, Kenny-1)
det(owner-3, the-2)
nsubj(is-4, owner-3)
root(ROOT-0, is-4)
advmod(is-4, always-5)
advmod(is-4, there-6)
cc(is-4, and-7)
nsubj(treats-9, he-8)
conj:and(is-4, treats-9)
nmod:poss(family-11, my-10)
dobj(treats-9, family-11)
mark(part-15, like-12)
nsubj(part-15, we-13)
cop(part-15, are-14)
advcl(treats-9, part-15)
case(family-18, of-16)
nmod:poss(family-18, his-17)
nmod:of(part-15, family-18)

nsubj(need-2, They-1)
root(ROOT-0, need-2)
det(kick-4, a-3)
dobj(need-2, kick-4)
case(it-7, out-5)
mwe(out-5, of-6)
nmod:out_of(need-2, it-7)
cc(it-7, but-8)
mark(good-15, until-9)
advmod(good-15, then-10)
det(sushi-12, the-11)
nsubj(good-15, sushi-12)
cop(good-15, is-13)
advmod(good-15, pretty-14)
nmod:out_of(need-2, good-15)
conj:but(it-7, good-15)
cc(good-15, and-16)
det(place-18, the-17)
nsubj(consistent-20, place-18)
cop(consistent-20, is-19)
conj:but(it-7, consistent-20)
conj:and(good-15, consistent-20)

nsubj(had-3, I-1)
nsubj(wait-5, I-1)
aux(had-3, 've-2)
root(ROOT-0, had-3)
mark(wait-5, to-4)
xcomp(had-3, wait-5)
advmod(few-8, only-6)
advmod(few-8, a-7)
nummod(times-9, few-8)
dobj(wait-5, times-9)
case(lunch-11, during-10)
nmod:during(wait-5, lunch-11)
cc(had-3, but-12)
det(place-14, this-13)
nsubj(wait-19, place-14)
cop(wait-19, is-15)
advmod(wait-19, definitely-16)
case(wait-19, worth-17)
det(wait-19, the-18)
conj:but(had-3, wait-19)

nsubj(average-8, All-1)
case(food-5, in-2)
det:predet(food-5, all-3)
det(food-5, the-4)
nmod:in(All-1, food-5)
cop(average-8, was-6)
case(average-8, above-7)
root(ROOT-0, average-8)
cc(average-8, and-9)
nsubj(return-12, I-10)
nsubj(see-14, I-10)
aux(return-12, would-11)
conj:and(average-8, return-12)
mark(see-14, to-13)
xcomp(return-12, see-14)
advmod(operate-17, how-15)
nsubj(operate-17, they-16)
ccomp(see-14, operate-17)
case(dinners-22, with-18)
nummod(dinners-22, four-19)
cc(four-19, or-20)
conj:or(four-19, less-21)
nummod(dinners-22, less-21)
nmod:with(operate-17, dinners-22)

dep(used-6, Judging-1)
case(posts-4, from-2)
amod(posts-4, previous-3)
nmod:from(Judging-1, posts-4)
nsubj(used-6, this-5)
nsubj(place-11, this-5)
root(ROOT-0, used-6)
mark(place-11, to-7)
cop(place-11, be-8)
det(place-11, a-9)
amod(place-11, good-10)
xcomp(used-6, place-11)
cc(used-6, but-13)
conj:but(used-6, not-14)
advmod(longer-16, any-15)
dep(not-14, longer-16)

compound(food-2, Delicious-1)
nsubj(make-11, food-2)
amod(service-5, excellent-4)
conj:and(food-2, service-5)
nsubj(make-11, service-5)
cc(food-2, and-7)
det(atmosphere-10, a-8)
amod(atmosphere-10, pretty-9)
conj:and(food-2, atmosphere-10)
nsubj(make-11, atmosphere-10)
dep(makes-24, make-11)
dep(choice-15, this-12)
det(choice-15, a-13)
amod(choice-15, great-14)
dobj(make-11, choice-15)
case(dinner-17, for-16)
nmod:for(choice-15, dinner-17)
cc(choice-15, and-18)
det(buffet-23, the-19)
amod(buffet-23, $-20)
compound(lunch-22, 599-21)
nummod($-20, lunch-22)
dobj(make-11, buffet-23)
conj:and(choice-15, buffet-23)
root(ROOT-0, makes-24)
dobj(makes-24, it-25)
det(choice-29, an-26)
advmod(better-28, even-27)
amod(choice-29, better-28)
nsubj(makes-24, choice-29)
case(lunch-31, for-30)
nmod:for(makes-24, lunch-31)

case(appetizers-2, For-1)
nmod:for(recommend-5, appetizers-2)
nsubj(recommend-5, I-4)
root(ROOT-0, recommend-5)
det(shrimp-7, the-6)
nsubj(fritters-8, shrimp-7)
nsubj(dumplings-10, shrimp-7)
ccomp(recommend-5, fritters-8)
cc(fritters-8, and-9)
ccomp(recommend-5, dumplings-10)
conj:and(fritters-8, dumplings-10)

cc(cheap-2, And-1)
root(ROOT-0, cheap-2)

amod(people-3, Such-1)
amod(people-3, nice-2)
nsubj(working-4, people-3)
root(ROOT-0, working-4)
advmod(working-4, here-5)
cc(working-4, but-7)
nsubj(have-9, I-8)
nsubj(review-11, I-8)
conj:but(working-4, have-9)
mark(review-11, to-10)
xcomp(have-9, review-11)
det(food-13, the-12)
dobj(review-11, food-13)

det(restaurant-2, The-1)
nsubj(dark-4, restaurant-2)
nsubj(attractive-8, restaurant-2)
cop(dark-4, is-3)
root(ROOT-0, dark-4)
cc(dark-4, and-5)
neg(attractive-8, not-6)
advmod(attractive-8, very-7)
conj:and(dark-4, attractive-8)
cc(dark-4, and-9)
advmod(have-12, then-10)
nsubj(have-12, you-11)
conj:and(dark-4, have-12)
compound(lights-14, spot-13)
dobj(have-12, lights-14)
acl(lights-14, shining-15)
mark(putting-18, on-16)
nsubj(putting-18, you-17)
advcl(shining-15, putting-18)
dobj(putting-18, you-19)
case(light-23, in-20)
det(light-23, the-21)
amod(light-23, worst-22)
nmod:in(putting-18, light-23)
amod(light-23, possible-24)
advcl(have-12, reaching-26)
case(sunglasses-28, for-27)
nmod:for(reaching-26, sunglasses-28)

root(ROOT-0, Try-1)
det(cocktail-5, the-2)
compound(cocktail-5, Times-3)
compound(cocktail-5, Square-4)
dobj(Try-1, cocktail-5)
compound(lemonade-8, ginger-7)
dep(cocktail-5, lemonade-8)
case(vodka-10, with-9)
nmod:with(lemonade-8, vodka-10)
dep(available-13, also-12)
dep(vodka-10, available-13)
case(vodka-15, without-14)
nmod:without(available-13, vodka-15)

nsubj(find-2, Nice-1)
root(ROOT-0, find-2)

compound(Parmigana-2, Veal-1)
root(ROOT-0, Parmigana-2)
dep(Parmigana-2, Better-4)
case(Patsy-6, than-5)
nmod:'s(Better-4, Patsy-6)
case(Patsy-6, 's-7)

amod(wine-2, Great-1)
root(ROOT-0, wine-2)
amod(food-5, great-4)
appos(wine-2, food-5)

det(service-2, The-1)
nsubj(mediocre-4, service-2)
cop(mediocre-4, was-3)
root(ROOT-0, mediocre-4)
cc(mediocre-4, and-6)
det(lack-8, the-7)
nsubj(made-12, lack-8)
case(conditioning-11, of-9)
compound(conditioning-11, air-10)
nmod:of(lack-8, conditioning-11)
conj:and(mediocre-4, made-12)
case(meal-18, for-13)
det(meal-18, a-14)
advmod(comfortable-17, less-15)
dep(comfortable-17, than-16)
amod(meal-18, comfortable-17)
nmod:for(made-12, meal-18)

det(food-2, The-1)
nsubj(surprise-6, food-2)
cc(food-2, and-3)
conj:and(food-2, staff-4)
nsubj(surprise-6, staff-4)
advmod(surprise-6, always-5)
dep(taken-14, surprise-6)
dobj(surprise-6, me-7)
case(heights-11, with-8)
det(heights-11, the-9)
amod(heights-11, new-10)
nmod:with(surprise-6, heights-11)
nsubjpass(taken-14, they-12)
nsubj(to-15, they-12)
auxpass(taken-14, are-13)
root(ROOT-0, taken-14)
xcomp(taken-14, to-15)

root(ROOT-0, Amazing-1)

root(ROOT-0, Went-1)
case(Ottimo-3, to-2)
nmod:to(Went-1, Ottimo-3)
cc(Went-1, and-4)
aux(expecting-6, was-5)
conj:and(Went-1, expecting-6)
amod(pizza-8, outstanding-7)
dobj(expecting-6, pizza-8)
mark(love-12, as-10)
nsubj(love-12, I-11)
parataxis(expecting-6, love-12)
compound(Fresca-15, La-13)
compound(Fresca-15, Pizza-14)
dobj(love-12, Fresca-15)

nsubjpass(seated-5, I-1)
aux(seated-5, 've-2)
advmod(seated-5, always-3)
auxpass(seated-5, been-4)
root(ROOT-0, seated-5)
advmod(seated-5, propmtly-6)

nsubj(try-2, We-1)
root(ROOT-0, try-2)
xcomp(try-2, frequenting-3)
amod(restaurants-5, new-4)
dobj(frequenting-3, restaurants-5)
dep(city-9, all-6)
case(city-9, over-7)
det(city-9, the-8)
nmod:over(frequenting-3, city-9)
cc(try-2, but-11)
det(time-13, any-12)
advmod(disappointed-26, time-13)
mark(visit-16, that-14)
nsubj(visit-16, we-15)
ccomp(time-13, visit-16)
det(restaurant-18, a-17)
dobj(visit-16, restaurant-18)
case(Roth-21, other-19)
case(Roth-21, than-20)
nmod:'s(restaurant-18, Roth-21)
case(Roth-21, 's-22)
nsubj(disappointed-26, we-23)
cop(disappointed-26, are-24)
advmod(disappointed-26, always-25)
conj:but(try-2, disappointed-26)

advmod(had-9, honestly-1)
det(sushi-4, the-2)
amod(sushi-4, worst-3)
nsubj(had-9, sushi-4)
nmod:poss(husband-6, my-5)
dep(sushi-4, husband-6)
cc(sushi-4, and-7)
conj:and(sushi-4, i-8)
nsubj(had-9, i-8)
root(ROOT-0, had-9)
case(lives-13, in-10)
nmod:poss(lives-13, our-11)
amod(lives-13, entire-12)
nmod:in(had-9, lives-13)

expl(is-2, There-1)
root(ROOT-0, is-2)
advmod(is-2, nothing-3)
advmod(pleasant-5, more-4)
xcomp(is-2, pleasant-5)
case(that-7, than-6)
nmod:than(pleasant-5, that-7)

nsubj(recommend-3, I-1)
aux(recommend-3, would-2)
root(ROOT-0, recommend-3)
det(place-5, this-4)
dobj(recommend-3, place-5)
case(anyone-7, to-6)
nmod:to(recommend-3, anyone-7)
cc(recommend-3, and-8)
conj:and(recommend-3, would-9)
case(doubt-12, without-10)
det(doubt-12, a-11)
nmod:without(recommend-3, doubt-12)
acl(doubt-12, come-13)
advmod(come-13, again-14)

advmod(beat-22, However-1)
mark(want-5, if-3)
nsubj(want-5, you-4)
nsubj(mind-15, you-4)
advcl(beat-22, want-5)
amod(food-7, great-6)
dobj(want-5, food-7)
case(price-11, at-8)
det(price-11, a-9)
amod(price-11, great-10)
nmod:at(want-5, price-11)
cc(want-5, and-12)
aux(mind-15, do-13)
neg(mind-15, n't-14)
conj:and(want-5, mind-15)
advcl(beat-22, mind-15)
det(decor-17, the-16)
dobj(mind-15, decor-17)
nsubj(beat-22, you-19)
aux(beat-22, ca-20)
neg(beat-22, n't-21)
root(ROOT-0, beat-22)
det(place-24, this-23)
dobj(beat-22, place-24)

nsubj(makes-2, What-1)
csubj(sichuan-9, makes-2)
det(special-5, this-3)
compound(special-5, restaurant-4)
dobj(makes-2, special-5)
cop(sichuan-9, are-6)
det(sichuan-9, the-7)
amod(sichuan-9, authentic-8)
root(ROOT-0, sichuan-9)
dep(sichuan-9, cooking-10)
cc(cooking-10, and-11)
cop(one-15, being-12)
det(one-15, the-13)
amod(one-15, only-14)
dep(sichuan-9, one-15)
conj:and(cooking-10, one-15)
nsubj(offers-19, one-15)
case(NYC-17, in-16)
nmod:in(one-15, NYC-17)
ref(one-15, that-18)
acl:relcl(one-15, offers-19)
amod(hotpot-22, authentic-20)
amod(hotpot-22, chongqing-21)
dobj(offers-19, hotpot-22)

nsubj(is-2, Mizu-1)
root(ROOT-0, is-2)
det(Japenese-4, the-3)
nsubj(find-5, Japenese-4)
ccomp(is-2, find-5)
case(Grammercy-7, in-6)
nmod:in(find-5, Grammercy-7)

case(sure-2, For-1)
advcl:for(keep-5, sure-2)
nsubj(keep-5, i-3)
aux(keep-5, will-4)
root(ROOT-0, keep-5)
xcomp(keep-5, coming-6)
compound:prt(coming-6, back-7)
mark(feel-10, because-8)
nsubj(feel-10, i-9)
advcl(coming-6, feel-10)
advmod(deserves-14, really-11)
det(restaurant-13, this-12)
nsubj(deserves-14, restaurant-13)
ccomp(feel-10, deserves-14)

nmod:poss(table-3, Our-1)
amod(table-3, tiny-2)
nsubj(right-14, table-3)
case(two-5, for-4)
nmod:for(table-3, two-5)
compound(plates-8, dinner-7)
dep(table-3, plates-8)
acl(plates-8, hung-9)
case(edge-11, over-10)
nmod:over(hung-9, edge-11)
cop(right-14, was-13)
root(ROOT-0, right-14)
case(middle-17, in-15)
det(middle-17, the-16)
nmod:in(right-14, middle-17)
case(one-19, of-18)
nmod:of(middle-17, one-19)
case(lanes-22, of-20)
det(lanes-22, the-21)
nmod:of(one-19, lanes-22)
case(traffic-25, of-23)
compound(traffic-25, waiter-24)
nmod:of(lanes-22, traffic-25)

amod(collection-2, Sake-1)
nsubj(excellent-4, collection-2)
nsubj(pricy-12, collection-2)
cop(excellent-4, was-3)
root(ROOT-0, excellent-4)
compound(Bijin-8, Try-6)
compound(Bijin-8, Nanbu-7)
dep(excellent-4, Bijin-8)
cc(excellent-4, but-11)
conj:but(excellent-4, pricy-12)

csubj(include-7, Interesting-1)
amod(dishes-3, other-2)
dobj(Interesting-1, dishes-3)
case(change-6, for-4)
det(change-6, a-5)
nmod:for(Interesting-1, change-6)
root(ROOT-0, include-7)
dobj(include-7, chicken-8)
case(sauce-11, in-9)
amod(sauce-11, curry-10)
nmod:in(chicken-8, sauce-11)
cc(sauce-11, and-12)
compound(caserole-14, salmon-13)
nmod:in(chicken-8, caserole-14)
conj:and(sauce-11, caserole-14)

root(ROOT-0, One-1)
case(restaurants-5, of-2)
nmod:poss(restaurants-5, my-3)
amod(restaurants-5, favorite-4)
nmod:of(One-1, restaurants-5)
case(neighborhood-8, in-6)
det(neighborhood-8, the-7)
nmod:in(One-1, neighborhood-8)

nsubj(Lobster-9, One-1)
case(favorites-4, of-2)
nmod:poss(favorites-4, my-3)
nmod:of(One-1, favorites-4)
advmod(Lobster-9, though-5)
cop(Lobster-9, was-6)
det(Lobster-9, the-7)
compound(Lobster-9, Angry-8)
root(ROOT-0, Lobster-9)
det(salad-14, a-11)
amod(salad-14, cold-12)
compound(salad-14, lobster-13)
appos(Lobster-9, salad-14)
nsubj(magnificent-17, salad-14)
ref(salad-14, that-15)
cop(magnificent-17, was-16)
acl:relcl(salad-14, magnificent-17)

nsubj(have-2, I-1)
nsubj(say-4, I-1)
root(ROOT-0, have-2)
mark(say-4, to-3)
xcomp(have-2, say-4)
mark(suprised-9, that-5)
nsubj(suprised-9, I-6)
cop(suprised-9, am-7)
advmod(suprised-9, pleasantly-8)
ccomp(say-4, suprised-9)
cc(have-2, and-10)
nsubj(stop-15, I-11)
aux(stop-15, will-12)
advmod(likely-14, most-13)
advmod(stop-15, likely-14)
conj:and(have-2, stop-15)
compound:prt(stop-15, in-16)
advmod(stop-15, again-17)
mark(neighborhood-23, if-18)
nsubj(neighborhood-23, I-19)
cop(neighborhood-23, am-20)
case(neighborhood-23, in-21)
det(neighborhood-23, the-22)
advcl:in(stop-15, neighborhood-23)

root(ROOT-0, Ask-1)
case(Usha-3, for-2)
nmod:for(Ask-1, Usha-3)
det(bartender-7, the-5)
amod(bartender-7, nicest-6)
appos(Usha-3, bartender-7)
case(manhattan-9, in-8)
nmod:in(bartender-7, manhattan-9)

det(service-2, The-1)
nsubj(outstanding-4, service-2)
cop(outstanding-4, is-3)
root(ROOT-0, outstanding-4)
cc(outstanding-4, and-5)
nmod:poss(benedict-9, my-6)
amod(benedict-9, crab-cake-7)
compound(benedict-9, eggs-8)
nsubj(better-14, benedict-9)
aux(better-14, could-10)
neg(better-14, not-11)
aux(better-14, have-12)
cop(better-14, been-13)
conj:and(outstanding-4, better-14)

det(place-2, The-1)
nmod:poss(decor-4, place-2)
case(place-2, 's-3)
nsubj(made-8, decor-4)
cc(decor-4, and-5)
amod(bathrooms-7, hidden-6)
conj:and(decor-4, bathrooms-7)
nsubj(made-8, bathrooms-7)
root(ROOT-0, made-8)
case(laugh-12, for-9)
det(laugh-12, a-10)
amod(laugh-12, good-11)
nmod:for(made-8, laugh-12)

nsubj(gem-5, This-1)
cop(gem-5, is-2)
det(gem-5, a-3)
amod(gem-5, true-4)
root(ROOT-0, gem-5)
case(village-8, of-6)
det(village-8, the-7)
nmod:of(gem-5, village-8)

nmod:poss(location-2, Its-1)
nsubj(good-4, location-2)
cop(good-4, is-3)
root(ROOT-0, good-4)
cc(good-4, and-5)
det(fact-7, the-6)
nsubj(makes-20, fact-7)
mark(near-12, that-8)
compound(College-10, Hutner-9)
nsubj(near-12, College-10)
cop(near-12, is-11)
dep(fact-7, near-12)
cc(near-12, and-13)
nmod:poss(prices-15, their-14)
nsubj(reasonable-18, prices-15)
cop(reasonable-18, are-16)
advmod(reasonable-18, very-17)
dep(fact-7, reasonable-18)
conj:and(near-12, reasonable-18)
conj:and(good-4, makes-20)
nsubj(go-22, students-21)
ccomp(makes-20, go-22)
advmod(go-22, back-23)
case(Suan-25, to-24)
nmod:to(go-22, Suan-25)
advmod(go-22, again-26)
cc(again-26, and-27)
advmod(go-22, again-28)
conj:and(again-26, again-28)

advmod(think-4, However-1)
nsubj(think-4, I-3)
root(ROOT-0, think-4)
compound(t-8, Jeckll-5)
cc(Jeckll-5, and-6)
conj:and(Jeckll-5, Hydes-7)
compound(t-8, Hydes-7)
nsubj(one-10, t-8)
cop(one-10, is-9)
ccomp(think-4, one-10)
case(places-13, of-11)
det(places-13, those-12)
nmod:of(one-10, places-13)
nsubj(fun-16, places-13)
ref(places-13, that-14)
cop(fun-16, is-15)
acl:relcl(places-13, fun-16)
mark(do-18, to-17)
acl(fun-16, do-18)
advmod(do-18, once-19)

nsubj(treat-2, They-1)
root(ROOT-0, treat-2)
dobj(treat-2, me-3)
case(family-5, like-4)
nmod:like(treat-2, family-5)
nmod:like(treat-2, morning-7)
conj:and(family-5, morning-7)
cc(family-5, and-8)
nmod:like(treat-2, night-9)
conj:and(family-5, night-9)

det(place-3, A-1)
amod(place-3, wonderful-2)
nsubj(!-4, place-3)
root(ROOT-0, !-4)

discourse(take-2, Please-1)
root(ROOT-0, take-2)
nmod:poss(advice-4, my-3)
dobj(take-2, advice-4)
conj:and(take-2, go-6)
cc(take-2, and-7)
conj:and(take-2, try-8)
det(place-10, this-9)
dobj(try-8, place-10)

nsubj(wonderful-7, Service-1)
cop(wonderful-7, was-2)
advmod(wonderful-7, on-3)
dep(wonderful-7, par-4)
cc(wonderful-7, but-5)
conj:but(wonderful-7, not-6)
root(ROOT-0, wonderful-7)

dep(had-6, for-1)
nmod:poss(birthday-3, my-2)
nsubj(had-6, birthday-3)
cc(birthday-3, and-4)
conj:and(birthday-3, we-5)
nsubj(had-6, we-5)
root(ROOT-0, had-6)
det(time-9, an-7)
amod(time-9, excellent-8)
dobj(had-6, time-9)

nsubj(take-3, Deliveries-1)
advmod(take-3, often-2)
root(ROOT-0, take-3)
compound:prt(take-3, up-4)
case(hour-7, to-5)
det(hour-7, an-6)
nmod:to(take-3, hour-7)
cc(take-3, and-8)
det(prices-10, the-9)
nsubj(higher-12, prices-10)
cop(higher-12, are-11)
conj:and(take-3, higher-12)
case(pizzerias-16, than-13)
amod(pizzerias-16, most-14)
amod(pizzerias-16, other-15)
nmod:than(higher-12, pizzerias-16)
case(area-19, in-17)
det(area-19, the-18)
nmod:in(higher-12, area-19)

nsubj(went-2, I-1)
root(ROOT-0, went-2)
case(Amma-4, to-3)
nmod:to(went-2, Amma-4)
mark(recommended-8, after-5)
det(friend-7, a-6)
nsubj(recommended-8, friend-7)
advcl(went-2, recommended-8)
dobj(recommended-8, it-9)

nsubj(reading-4, I-1)
aux(reading-4, 'm-2)
advmod(reading-4, just-3)
root(ROOT-0, reading-4)
dobj(reading-4, some-5)
case(reviews-8, of-6)
det(reviews-8, these-7)
nmod:of(some-5, reviews-8)
cc(reviews-8, and-9)
nmod:poss(nonsense-11, its-10)
nmod:of(some-5, nonsense-11)
conj:and(reviews-8, nonsense-11)
mark(reviewing-15, that-12)
nsubj(reviewing-15, people-13)
aux(reviewing-15, are-14)
ccomp(reading-4, reviewing-15)
det(places-17, some-16)
dobj(reviewing-15, places-17)
mark(loud-22, because-18)
nsubj(loud-22, it-19)
cop(loud-22, was-20)
advmod(loud-22, too-21)
advcl(reviewing-15, loud-22)

nsubj(guess-8, Kind-1)
case(place-5, of-2)
det(place-5, a-3)
amod(place-5, small-4)
nmod:of(Kind-1, place-5)
case(I-7, but-6)
nmod:but(place-5, I-7)
root(ROOT-0, guess-8)
mark(busy-14, if-9)
nsubj(busy-14, they-10)
cop(busy-14, are-11)
neg(busy-14, not-12)
advmod(busy-14, too-13)
advcl(guess-8, busy-14)
aux(able-17, might-15)
cop(able-17, be-16)
ccomp(busy-14, able-17)
mark(fit-19, to-18)
xcomp(able-17, fit-19)
det(group-21, a-20)
dobj(fit-19, group-21)
cc(group-21, or-22)
dobj(fit-19, kids-23)
conj:or(group-21, kids-23)

advmod(;--RRB--3, Maybe-1)
nsubj(;--RRB--3, tomorrow-2)
root(ROOT-0, ;--RRB--3)

nsubj(ordered-3, We-1)
advmod(ordered-3, also-2)
root(ROOT-0, ordered-3)
nummod(dogs-6, two-4)
amod(dogs-6, hot-5)
dobj(ordered-3, dogs-6)
xcomp(ordered-3, thinking-7)
nsubj(good-12, they-8)
aux(good-12, would-9)
cop(good-12, be-10)
advmod(good-12, pretty-11)
ccomp(thinking-7, good-12)
mark(is-15, since-13)
expl(is-15, there-14)
advcl(good-12, is-15)
det(section-18, a-16)
amod(section-18, whole-17)
nsubj(is-15, section-18)
case(menu-21, on-19)
det(menu-21, the-20)
nmod:on(section-18, menu-21)
acl(menu-21, devoted-22)
case(them-24, to-23)
nmod:to(devoted-22, them-24)

nsubj(fool-4, please-1)
aux(fool-4, do-2)
neg(fool-4, n't-3)
root(ROOT-0, fool-4)
dobj(fool-4, us-5)

nsubj(had-3, I-1)
aux(had-3, 've-2)
root(ROOT-0, had-3)
det(chicken-5, the-4)
dobj(had-3, chicken-5)
case(sauce-8, with-6)
amod(sauce-8, garlic-7)
nmod:with(chicken-5, sauce-8)
dobj(had-3, chicken-10)
conj:and(chicken-5, chicken-10)
case(sauce-14, with-11)
amod(sauce-14, black-12)
compound(sauce-14, bean-13)
nmod:with(chicken-10, sauce-14)
cc(chicken-5, and-16)
compound(chicken-18, hunan-17)
dobj(had-3, chicken-18)
conj:and(chicken-5, chicken-18)

case(crust-6, Because-1)
case(crust-6, of-2)
det(crust-6, the-3)
amod(crust-6, delicate-4)
amod(crust-6, thin-5)
nmod:of(get-10, crust-6)
compound(pies-9, take-out-8)
nsubj(get-10, pies-9)
root(ROOT-0, get-10)
dobj(get-10, soggy-11)
case(boxes-14, in-12)
nmod:poss(boxes-14, their-13)
nmod:in(soggy-11, boxes-14)

nsubj(suspect-2, I-1)
root(ROOT-0, suspect-2)
det(restaurant-4, this-3)
nsubj(is-5, restaurant-4)
ccomp(suspect-2, is-5)
dobj(be-10, what-6)
nsubj(be-10, Rao-7)
case(Rao-7, 's-8)
aux(be-10, would-9)
ccomp(is-5, be-10)
mark(turned-15, if-11)
nsubj(turned-15, it-12)
aux(turned-15, had-13)
neg(turned-15, n't-14)
advcl(be-10, turned-15)
xcomp(turned-15, exclusive-16)

det(dish-2, The-1)
nsubj(had-3, dish-2)
root(ROOT-0, had-3)
case(pieces-6, like-4)
nummod(pieces-6, 6-5)
nmod:like(had-3, pieces-6)
case(beef-8, of-7)
nmod:of(pieces-6, beef-8)
case(it-10, in-9)
nmod:in(beef-8, it-10)

root(ROOT-0, strike-1)
compound:prt(strike-1, up-2)
det(conversation-4, a-3)
dobj(strike-1, conversation-4)
case(attorney-7, with-5)
det(attorney-7, the-6)
nmod:with(conversation-4, attorney-7)
nmod:with(conversation-4, attorney-7')
conj:or(attorney-7, attorney-7')
case(you-10, next-8)
mwe(next-8, to-9)
nmod:next_to(attorney-7, you-10)
cc(attorney-7, or-12)
